#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x0000000023a85000 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967be', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48832, stack(0x00000000a3600000,0x00000000a3700000)]
  0x0000000023a88000 JavaThread "CleanCursors-1000-thread-1" daemon [_thread_blocked, id=48828, stack(0x00000000a3500000,0x00000000a3600000)]
  0x0000000023a87800 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967bd', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48820, stack(0x00000000a3400000,0x00000000a3500000)]
  0x0000000023a7c000 JavaThread "CleanCursors-999-thread-1" daemon [_thread_blocked, id=48780, stack(0x00000000a3300000,0x00000000a3400000)]
  0x0000000023a83000 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967bc', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48776, stack(0x00000000a3200000,0x00000000a3300000)]
  0x0000000023a7b800 JavaThread "CleanCursors-998-thread-1" daemon [_thread_blocked, id=48772, stack(0x00000000a3100000,0x00000000a3200000)]
  0x0000000023a82000 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967bb', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48760, stack(0x00000000a3000000,0x00000000a3100000)]
  0x0000000023a81800 JavaThread "CleanCursors-997-thread-1" daemon [_thread_blocked, id=48656, stack(0x00000000a2f00000,0x00000000a3000000)]
  0x0000000023a80800 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967ba', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48748, stack(0x00000000a2e00000,0x00000000a2f00000)]
  0x0000000023a79000 JavaThread "CleanCursors-996-thread-1" daemon [_thread_blocked, id=48660, stack(0x00000000a2d00000,0x00000000a2e00000)]
  0x0000000023a7e800 JavaThread "CleanCursors-995-thread-1" daemon [_thread_blocked, id=48652, stack(0x00000000a2c00000,0x00000000a2d00000)]
  0x0000000023a7a800 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967b8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48636, stack(0x00000000a2b00000,0x00000000a2c00000)]
  0x0000000023a7d800 JavaThread "cluster-ClusterId{value='5a4df8927070936e94f967b9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48648, stack(0x00000000a2a00000,0x00000000a2b00000)]
  0x0000000023a7d000 JavaThread "CleanCursors-994-thread-1" daemon [_thread_blocked, id=48716, stack(0x00000000a2900000,0x00000000a2a00000)]
  0x0000000023a80000 JavaThread "CleanCursors-993-thread-1" daemon [_thread_blocked, id=48744, stack(0x00000000a2800000,0x00000000a2900000)]
  0x0000000023a7a000 JavaThread "CleanCursors-992-thread-1" daemon [_thread_blocked, id=48616, stack(0x00000000a2700000,0x00000000a2800000)]
  0x0000000023a7f000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48592, stack(0x00000000a2600000,0x00000000a2700000)]
  0x0000000023a71800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48524, stack(0x00000000a2500000,0x00000000a2600000)]
  0x0000000023a78800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48596, stack(0x00000000a2400000,0x00000000a2500000)]
  0x0000000023a74800 JavaThread "CleanCursors-991-thread-1" daemon [_thread_blocked, id=48512, stack(0x00000000a2300000,0x00000000a2400000)]
  0x0000000023a74000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48464, stack(0x00000000a2200000,0x00000000a2300000)]
  0x0000000023a71000 JavaThread "CleanCursors-990-thread-1" daemon [_thread_blocked, id=48432, stack(0x00000000a2100000,0x00000000a2200000)]
  0x0000000023a73000 JavaThread "CleanCursors-989-thread-1" daemon [_thread_blocked, id=48396, stack(0x00000000a2000000,0x00000000a2100000)]
  0x0000000023a77800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48444, stack(0x00000000a1f00000,0x00000000a2000000)]
  0x0000000023a77000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48384, stack(0x00000000a1e00000,0x00000000a1f00000)]
  0x0000000023a76000 JavaThread "CleanCursors-988-thread-1" daemon [_thread_blocked, id=48380, stack(0x00000000a1d00000,0x00000000a1e00000)]
  0x0000000023a72800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967b0', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48372, stack(0x00000000a1c00000,0x00000000a1d00000)]
  0x0000000023a75800 JavaThread "CleanCursors-987-thread-1" daemon [_thread_blocked, id=48336, stack(0x00000000a1b00000,0x00000000a1c00000)]
  0x0000000023a69800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967af', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48324, stack(0x00000000a1a00000,0x00000000a1b00000)]
  0x0000000023a6a000 JavaThread "CleanCursors-986-thread-1" daemon [_thread_blocked, id=48328, stack(0x00000000a1900000,0x00000000a1a00000)]
  0x0000000023a6f800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967ae', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48332, stack(0x00000000a1800000,0x00000000a1900000)]
  0x0000000023a70000 JavaThread "CleanCursors-985-thread-1" daemon [_thread_blocked, id=48236, stack(0x00000000a1700000,0x00000000a1800000)]
  0x0000000023a6e800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967ad', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48288, stack(0x00000000a1600000,0x00000000a1700000)]
  0x0000000023a68000 JavaThread "CleanCursors-984-thread-1" daemon [_thread_blocked, id=48280, stack(0x00000000a1500000,0x00000000a1600000)]
  0x0000000023a6b800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967ab', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48188, stack(0x00000000a1400000,0x00000000a1500000)]
  0x0000000023a68800 JavaThread "CleanCursors-983-thread-1" daemon [_thread_blocked, id=48192, stack(0x00000000a1300000,0x00000000a1400000)]
  0x0000000023a6d000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967aa', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48276, stack(0x00000000a1200000,0x00000000a1300000)]
  0x0000000023a67000 JavaThread "CleanCursors-982-thread-1" daemon [_thread_blocked, id=48168, stack(0x00000000a1100000,0x00000000a1200000)]
  0x0000000023a6e000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48176, stack(0x00000000a1000000,0x00000000a1100000)]
  0x0000000023a6b000 JavaThread "CleanCursors-981-thread-1" daemon [_thread_blocked, id=48164, stack(0x00000000a0f00000,0x00000000a1000000)]
  0x0000000023a6c800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=42904, stack(0x00000000a0e00000,0x00000000a0f00000)]
  0x0000000023fe9800 JavaThread "CleanCursors-980-thread-1" daemon [_thread_blocked, id=44748, stack(0x00000000a0d00000,0x00000000a0e00000)]
  0x0000000023fe9000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a7', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=18280, stack(0x00000000a0c00000,0x00000000a0d00000)]
  0x0000000023fee000 JavaThread "CleanCursors-979-thread-1" daemon [_thread_blocked, id=45596, stack(0x00000000a0b00000,0x00000000a0c00000)]
  0x0000000023fed800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=52584, stack(0x00000000a0a00000,0x00000000a0b00000)]
  0x0000000023fea800 JavaThread "CleanCursors-978-thread-1" daemon [_thread_blocked, id=42900, stack(0x00000000a0900000,0x00000000a0a00000)]
  0x0000000023feb000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=52424, stack(0x00000000a0800000,0x00000000a0900000)]
  0x0000000023fec800 JavaThread "CleanCursors-977-thread-1" daemon [_thread_blocked, id=52392, stack(0x00000000a0700000,0x00000000a0800000)]
  0x0000000023fef000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=43676, stack(0x00000000a0600000,0x00000000a0700000)]
  0x0000000023fec000 JavaThread "CleanCursors-976-thread-1" daemon [_thread_blocked, id=44104, stack(0x00000000a0500000,0x00000000a0600000)]
  0x0000000023fe2000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45004, stack(0x00000000a0400000,0x00000000a0500000)]
  0x0000000023fe8000 JavaThread "CleanCursors-975-thread-1" daemon [_thread_blocked, id=45000, stack(0x00000000a0300000,0x00000000a0400000)]
  0x0000000023fe7800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=17232, stack(0x00000000a0200000,0x00000000a0300000)]
  0x0000000023fdf800 JavaThread "CleanCursors-974-thread-1" daemon [_thread_blocked, id=43688, stack(0x00000000a0100000,0x00000000a0200000)]
  0x0000000023fe1000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45144, stack(0x00000000a0000000,0x00000000a0100000)]
  0x0000000023fe6800 JavaThread "CleanCursors-973-thread-1" daemon [_thread_blocked, id=43728, stack(0x000000009ff00000,0x00000000a0000000)]
  0x0000000023fe0800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f967a0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45600, stack(0x000000009fe00000,0x000000009ff00000)]
  0x0000000023fe6000 JavaThread "CleanCursors-972-thread-1" daemon [_thread_blocked, id=45756, stack(0x000000009fd00000,0x000000009fe00000)]
  0x0000000023fe4000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9679f', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=45892, stack(0x000000009fc00000,0x000000009fd00000)]
  0x0000000023fe5000 JavaThread "CleanCursors-971-thread-1" daemon [_thread_blocked, id=46724, stack(0x000000009fb00000,0x000000009fc00000)]
  0x0000000023fe3800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9679e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45936, stack(0x000000009fa00000,0x000000009fb00000)]
  0x0000000023fe2800 JavaThread "CleanCursors-970-thread-1" daemon [_thread_blocked, id=46700, stack(0x000000009f900000,0x000000009fa00000)]
  0x0000000023fdd800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9679c', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=48072, stack(0x000000009f800000,0x000000009f900000)]
  0x0000000023fda800 JavaThread "CleanCursors-969-thread-1" daemon [_thread_blocked, id=48020, stack(0x000000009f700000,0x000000009f800000)]
  0x0000000023fdc000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9679b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=48016, stack(0x000000009f600000,0x000000009f700000)]
  0x0000000023fdb000 JavaThread "CleanCursors-968-thread-1" daemon [_thread_blocked, id=48008, stack(0x000000009f500000,0x000000009f600000)]
  0x0000000023fd9800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9679a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=47996, stack(0x000000009f400000,0x000000009f500000)]
  0x0000000023fdf000 JavaThread "CleanCursors-967-thread-1" daemon [_thread_blocked, id=47980, stack(0x000000009f300000,0x000000009f400000)]
  0x0000000023fdc800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96799', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47976, stack(0x000000009f200000,0x000000009f300000)]
  0x0000000023fde000 JavaThread "CleanCursors-966-thread-1" daemon [_thread_blocked, id=47972, stack(0x000000009f100000,0x000000009f200000)]
  0x0000000023fd2000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96798', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47904, stack(0x000000009f000000,0x000000009f100000)]
  0x0000000023fd9000 JavaThread "CleanCursors-965-thread-1" daemon [_thread_blocked, id=47968, stack(0x000000009ef00000,0x000000009f000000)]
  0x0000000023fd3800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96797', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=47908, stack(0x000000009ee00000,0x000000009ef00000)]
  0x0000000023fd8000 JavaThread "CleanCursors-964-thread-1" daemon [_thread_blocked, id=47900, stack(0x000000009ed00000,0x000000009ee00000)]
  0x0000000023fd6800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96795', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47896, stack(0x000000009ec00000,0x000000009ed00000)]
  0x0000000023fd7800 JavaThread "CleanCursors-963-thread-1" daemon [_thread_blocked, id=47888, stack(0x000000009eb00000,0x000000009ec00000)]
  0x0000000023fd1800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96794', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47892, stack(0x000000009ea00000,0x000000009eb00000)]
  0x0000000023fd0000 JavaThread "CleanCursors-962-thread-1" daemon [_thread_blocked, id=47824, stack(0x000000009e900000,0x000000009ea00000)]
  0x0000000023fd0800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96793', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47820, stack(0x000000009e800000,0x000000009e900000)]
  0x0000000023fcf000 JavaThread "CleanCursors-961-thread-1" daemon [_thread_blocked, id=47816, stack(0x000000009e700000,0x000000009e800000)]
  0x0000000023fd5000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96792', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47776, stack(0x000000009e600000,0x000000009e700000)]
  0x0000000023fd6000 JavaThread "CleanCursors-960-thread-1" daemon [_thread_blocked, id=52388, stack(0x000000009e500000,0x000000009e600000)]
  0x0000000023fd4800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96791', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47716, stack(0x000000009e400000,0x000000009e500000)]
  0x0000000023fd3000 JavaThread "CleanCursors-959-thread-1" daemon [_thread_blocked, id=47760, stack(0x000000009e300000,0x000000009e400000)]
  0x0000000023fc7800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96790', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47712, stack(0x000000009e200000,0x000000009e300000)]
  0x0000000023fcd800 JavaThread "CleanCursors-958-thread-1" daemon [_thread_blocked, id=47680, stack(0x000000009e100000,0x000000009e200000)]
  0x0000000023fce800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9678f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47708, stack(0x000000009e000000,0x000000009e100000)]
  0x0000000023fca800 JavaThread "CleanCursors-957-thread-1" daemon [_thread_blocked, id=47672, stack(0x000000009df00000,0x000000009e000000)]
  0x0000000023fca000 JavaThread "CleanCursors-956-thread-1" daemon [_thread_blocked, id=47568, stack(0x000000009de00000,0x000000009df00000)]
  0x0000000023fc7000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9678d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47552, stack(0x000000009dd00000,0x000000009de00000)]
  0x0000000023fc6000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9678c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47600, stack(0x000000009dc00000,0x000000009dd00000)]
  0x0000000023fcd000 JavaThread "CleanCursors-955-thread-1" daemon [_thread_blocked, id=47596, stack(0x000000009db00000,0x000000009dc00000)]
  0x0000000023fc8800 JavaThread "CleanCursors-954-thread-1" daemon [_thread_blocked, id=47536, stack(0x000000009da00000,0x000000009db00000)]
  0x0000000023fcb800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9678b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47540, stack(0x000000009d900000,0x000000009da00000)]
  0x0000000023fc9000 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f9678a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47592, stack(0x000000009d800000,0x000000009d900000)]
  0x0000000023fcc000 JavaThread "CleanCursors-953-thread-1" daemon [_thread_blocked, id=47544, stack(0x000000009d700000,0x000000009d800000)]
  0x0000000023fbe800 JavaThread "cluster-ClusterId{value='5a4df8917070936e94f96789', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47588, stack(0x000000009d600000,0x000000009d700000)]
  0x0000000023fc0000 JavaThread "CleanCursors-952-thread-1" daemon [_thread_blocked, id=47484, stack(0x000000009d500000,0x000000009d600000)]
  0x0000000023fc5800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96788', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47480, stack(0x000000009d400000,0x000000009d500000)]
  0x0000000023fc4800 JavaThread "CleanCursors-951-thread-1" daemon [_thread_blocked, id=47444, stack(0x000000009d300000,0x000000009d400000)]
  0x0000000023fc4000 JavaThread "CleanCursors-950-thread-1" daemon [_thread_blocked, id=47448, stack(0x000000009d200000,0x000000009d300000)]
  0x0000000023fc3000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96787', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47452, stack(0x000000009d100000,0x000000009d200000)]
  0x0000000023fc1800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96786', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47436, stack(0x000000009d000000,0x000000009d100000)]
  0x0000000023fc2800 JavaThread "CleanCursors-949-thread-1" daemon [_thread_blocked, id=47368, stack(0x000000009cf00000,0x000000009d000000)]
  0x0000000023fbf800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96785', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47364, stack(0x000000009ce00000,0x000000009cf00000)]
  0x0000000023fbe000 JavaThread "CleanCursors-948-thread-1" daemon [_thread_blocked, id=47360, stack(0x000000009cd00000,0x000000009ce00000)]
  0x0000000023fc1000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96784', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47328, stack(0x000000009cc00000,0x000000009cd00000)]
  0x0000000023fbd000 JavaThread "CleanCursors-947-thread-1" daemon [_thread_blocked, id=47256, stack(0x000000009cb00000,0x000000009cc00000)]
  0x0000000023fb5800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96783', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47100, stack(0x000000009ca00000,0x000000009cb00000)]
  0x0000000023fbc800 JavaThread "CleanCursors-946-thread-1" daemon [_thread_blocked, id=47272, stack(0x000000009c900000,0x000000009ca00000)]
  0x0000000023fbb800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96782', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47268, stack(0x000000009c800000,0x000000009c900000)]
  0x0000000023fb4000 JavaThread "CleanCursors-945-thread-1" daemon [_thread_blocked, id=47264, stack(0x000000009c700000,0x000000009c800000)]
  0x0000000023fbb000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96781', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19400, stack(0x000000009c600000,0x000000009c700000)]
  0x0000000023fb3000 JavaThread "CleanCursors-944-thread-1" daemon [_thread_blocked, id=47252, stack(0x000000009c500000,0x000000009c600000)]
  0x0000000023fb8000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96780', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47192, stack(0x000000009c400000,0x000000009c500000)]
  0x0000000023fba000 JavaThread "CleanCursors-943-thread-1" daemon [_thread_blocked, id=47180, stack(0x000000009c300000,0x000000009c400000)]
  0x0000000023fb2800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9677f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47168, stack(0x000000009c200000,0x000000009c300000)]
  0x0000000023fb9800 JavaThread "CleanCursors-942-thread-1" daemon [_thread_blocked, id=47144, stack(0x000000009c100000,0x000000009c200000)]
  0x0000000023fb4800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9677d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=36248, stack(0x000000009c000000,0x000000009c100000)]
  0x0000000023fb8800 JavaThread "CleanCursors-941-thread-1" daemon [_thread_blocked, id=47072, stack(0x000000009bf00000,0x000000009c000000)]
  0x0000000023fb1800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9677c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47068, stack(0x000000009be00000,0x000000009bf00000)]
  0x0000000023fb7000 JavaThread "CleanCursors-940-thread-1" daemon [_thread_blocked, id=47064, stack(0x000000009bd00000,0x000000009be00000)]
  0x0000000023fb6800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9677b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47060, stack(0x000000009bc00000,0x000000009bd00000)]
  0x0000000023fb1000 JavaThread "CleanCursors-939-thread-1" daemon [_thread_blocked, id=47024, stack(0x000000009bb00000,0x000000009bc00000)]
  0x0000000023faf800 JavaThread "CleanCursors-938-thread-1" daemon [_thread_blocked, id=47004, stack(0x000000009ba00000,0x000000009bb00000)]
  0x0000000023fb0000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9677a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46948, stack(0x000000009b900000,0x000000009ba00000)]
  0x00000000205f3800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96779', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46940, stack(0x000000009b800000,0x000000009b900000)]
  0x00000000205f5800 JavaThread "CleanCursors-937-thread-1" daemon [_thread_blocked, id=46932, stack(0x000000009b700000,0x000000009b800000)]
  0x00000000205f4800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96778', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=46920, stack(0x000000009b600000,0x000000009b700000)]
  0x00000000205f1800 JavaThread "CleanCursors-936-thread-1" daemon [_thread_blocked, id=46912, stack(0x000000009b500000,0x000000009b600000)]
  0x00000000205f0800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96777', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46916, stack(0x000000009b400000,0x000000009b500000)]
  0x00000000205f6000 JavaThread "CleanCursors-935-thread-1" daemon [_thread_blocked, id=46836, stack(0x000000009b300000,0x000000009b400000)]
  0x00000000205f3000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96775', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=46816, stack(0x000000009b200000,0x000000009b300000)]
  0x00000000205f2000 JavaThread "CleanCursors-934-thread-1" daemon [_thread_blocked, id=46820, stack(0x000000009b100000,0x000000009b200000)]
  0x00000000205e9000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96774', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46796, stack(0x000000009b000000,0x000000009b100000)]
  0x00000000205f0000 JavaThread "CleanCursors-933-thread-1" daemon [_thread_blocked, id=46780, stack(0x000000009af00000,0x000000009b000000)]
  0x00000000205ef000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96773', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46748, stack(0x000000009ae00000,0x000000009af00000)]
  0x00000000205e7800 JavaThread "CleanCursors-932-thread-1" daemon [_thread_blocked, id=46732, stack(0x000000009ad00000,0x000000009ae00000)]
  0x00000000205ee800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96772', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=46668, stack(0x000000009ac00000,0x000000009ad00000)]
  0x00000000205ea800 JavaThread "CleanCursors-931-thread-1" daemon [_thread_blocked, id=46660, stack(0x000000009ab00000,0x000000009ac00000)]
  0x00000000205ed800 JavaThread "CleanCursors-930-thread-1" daemon [_thread_blocked, id=46656, stack(0x000000009aa00000,0x000000009ab00000)]
  0x00000000205eb800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96770', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46716, stack(0x000000009a900000,0x000000009aa00000)]
  0x00000000205ed000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96771', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46640, stack(0x000000009a800000,0x000000009a900000)]
  0x00000000205e8800 JavaThread "CleanCursors-929-thread-1" daemon [_thread_blocked, id=46648, stack(0x000000009a700000,0x000000009a800000)]
  0x00000000205e6000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9676f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46644, stack(0x000000009a600000,0x000000009a700000)]
  0x00000000205ea000 JavaThread "CleanCursors-928-thread-1" daemon [_thread_blocked, id=46536, stack(0x000000009a500000,0x000000009a600000)]
  0x00000000205ec000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9676e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46532, stack(0x000000009a400000,0x000000009a500000)]
  0x00000000205e7000 JavaThread "CleanCursors-927-thread-1" daemon [_thread_blocked, id=46528, stack(0x000000009a300000,0x000000009a400000)]
  0x00000000205de800 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9676d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46516, stack(0x000000009a200000,0x000000009a300000)]
  0x00000000205e5800 JavaThread "CleanCursors-926-thread-1" daemon [_thread_blocked, id=46472, stack(0x000000009a100000,0x000000009a200000)]
  0x00000000205e3000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9676b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46476, stack(0x000000009a000000,0x000000009a100000)]
  0x00000000205e2800 JavaThread "CleanCursors-925-thread-1" daemon [_thread_blocked, id=46664, stack(0x0000000099f00000,0x000000009a000000)]
  0x00000000205e1000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f9676a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46448, stack(0x0000000099e00000,0x0000000099f00000)]
